"id_1","id_2","cmp_fname_c1","cmp_fname_c2","cmp_lname_c1","cmp_lname_c2","cmp_sex","cmp_bd","cmp_bm","cmp_by","cmp_plz","Class"
1404,60195,1,NA,0.142857142857143,NA,1,0,0,1,0,"FALSE"
86427,99947,0.222222222222222,NA,0.3,NA,1,1,1,1,0,"FALSE"
17444,66994,1,NA,0.142857142857143,NA,1,1,0,0,0,"FALSE"
19643,99363,0.25,NA,1,NA,1,0,1,0,0,"FALSE"
21342,92417,1,NA,0,NA,1,0,1,0,0,"FALSE"
47730,77810,1,NA,0.0555555555555556,NA,1,0,1,0,0,"FALSE"
3154,65760,0,NA,0.5,NA,1,0,0,0,0,"FALSE"
56023,86143,1,NA,0,NA,1,0,1,0,0,"FALSE"
52021,54836,1,NA,0,NA,0,0,0,1,0,"FALSE"
15850,24125,1,NA,0,NA,1,1,0,0,0,"FALSE"
44743,90180,1,NA,0,NA,1,0,0,1,0,"FALSE"
18073,87668,0.2,NA,0.875,NA,1,0,0,0,0,"FALSE"
54035,76847,1,NA,0.333333333333333,NA,1,1,0,0,0,"FALSE"
42686,98223,0.4,NA,0.0909090909090909,NA,1,0,1,0,0,"FALSE"
23076,40749,0.285714285714286,NA,0.666666666666667,NA,1,0,0,0,0,"FALSE"
56225,88624,0,NA,1,NA,1,0,0,0,0,"FALSE"
93822,98188,0.111111111111111,NA,0.833333333333333,NA,1,0,0,0,0,"FALSE"
13270,63205,1,NA,0,NA,1,0,1,0,0,"FALSE"
13947,19558,1,NA,0,NA,1,0,1,0,0,"FALSE"
28520,91776,1,NA,0,NA,1,0,1,0,0,"FALSE"
6050,86275,1,NA,0,NA,1,1,0,0,0,"FALSE"
4033,11522,0,NA,0.571428571428571,NA,1,0,0,0,0,"FALSE"
1097,36958,0.4,NA,0.166666666666667,NA,1,1,0,0,0,"FALSE"
16845,27106,1,NA,0.2,NA,1,0,1,0,0,"FALSE"
4300,11426,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
1112,62558,1,NA,0.166666666666667,NA,1,0,1,0,0,"FALSE"
51480,70427,1,NA,0,NA,1,0,1,0,0,"FALSE"
15297,47718,0.25,NA,0.777777777777778,NA,1,0,1,0,0,"FALSE"
30345,61289,1,NA,0.125,NA,1,1,0,0,0,"FALSE"
7488,42787,1,NA,0.125,NA,1,0,0,1,0,"FALSE"
27772,75711,1,NA,0.4,NA,1,1,0,0,0,"FALSE"
9215,96594,1,NA,0.111111111111111,NA,1,0,0,1,0,"FALSE"
7502,84372,0.333333333333333,NA,0.833333333333333,NA,1,0,0,0,0,"FALSE"
7047,77591,0.333333333333333,NA,1,NA,1,0,0,0,0,"FALSE"
35418,67889,1,NA,0.3,NA,1,0,1,0,0,"FALSE"
46213,93155,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
40247,41732,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
50389,87316,1,NA,0.2,NA,1,0,1,0,0,"FALSE"
16774,46460,0.111111111111111,NA,1,NA,1,0,1,0,0,"FALSE"
50704,92588,0.75,NA,0.181818181818182,NA,1,0,1,0,0,"FALSE"
43733,73773,1,NA,0.2,NA,1,1,0,0,0,"FALSE"
9357,82984,1,NA,0,NA,1,0,1,0,0,"FALSE"
71079,81570,1,NA,0,NA,1,0,1,0,0,"FALSE"
22224,52285,1,NA,0.2,NA,1,0,1,0,0,"FALSE"
59287,71954,1,NA,0,NA,1,0,1,0,0,"FALSE"
51135,65069,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
30855,31331,1,NA,0.0909090909090909,NA,1,0,1,0,0,"FALSE"
3581,4595,0.222222222222222,NA,0.6,NA,1,0,0,0,0,"FALSE"
5240,68409,1,NA,0.333333333333333,NA,1,1,0,0,0,"FALSE"
30153,88240,1,NA,0,NA,1,1,0,0,0,"FALSE"
18633,53650,0.555555555555556,NA,0.857142857142857,NA,1,1,0,0,0,"FALSE"
56854,61009,1,NA,0,NA,1,0,1,0,0,"FALSE"
1964,84475,0.125,NA,1,NA,1,0,0,0,0,"FALSE"
5575,97708,1,NA,0,NA,1,0,1,0,0,"FALSE"
44424,79617,0,NA,1,NA,1,0,0,0,0,"FALSE"
1406,53325,1,NA,0.111111111111111,NA,1,0,1,0,0,"FALSE"
46477,49581,0,NA,1,NA,1,0,0,0,0,"FALSE"
1663,75833,0.4,NA,0,NA,1,0,0,1,0,"FALSE"
28577,52126,1,NA,0.142857142857143,NA,1,1,0,0,0,"FALSE"
10075,16396,0.75,NA,0.428571428571429,NA,1,0,1,0,0,"FALSE"
86285,91603,1,NA,0.1,NA,1,0,0,1,0,"FALSE"
29179,53442,1,NA,0.111111111111111,NA,1,1,0,0,0,"FALSE"
8371,90335,0,NA,0.714285714285714,NA,1,0,0,0,0,"FALSE"
25402,91001,1,NA,0.571428571428571,NA,1,0,1,0,0,"FALSE"
35362,56092,0.875,NA,0.166666666666667,NA,1,0,1,0,0,"FALSE"
27636,35653,0.25,NA,0.857142857142857,NA,1,0,0,0,0,"FALSE"
44542,50387,1,NA,0.222222222222222,NA,1,0,1,0,0,"FALSE"
15194,52059,1,NA,0.5,NA,0,0,1,0,0,"FALSE"
79156,91311,0.5,NA,0.6,NA,1,0,1,0,0,"FALSE"
21485,90388,0.5,NA,0,NA,1,0,1,0,0,"FALSE"
42384,80041,0.4,NA,0.111111111111111,NA,1,0,1,0,0,"FALSE"
34964,57024,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
44280,96879,1,NA,0.166666666666667,NA,1,1,0,1,0,"FALSE"
71431,87580,1,NA,0.1,NA,1,0,1,0,0,"FALSE"
29163,95398,1,NA,0.111111111111111,NA,1,1,0,0,0,"FALSE"
24646,86896,1,NA,0.1,NA,1,1,0,0,0,"FALSE"
34818,62859,0.4,NA,0.111111111111111,NA,0,0,1,1,0,"FALSE"
34414,71003,1,NA,0,NA,1,1,0,0,0,"FALSE"
9076,84388,1,NA,0.111111111111111,NA,1,0,1,0,0,"FALSE"
30282,78662,1,NA,0,NA,1,0,1,0,0,"FALSE"
3129,90099,0.125,NA,0.8,NA,1,0,0,0,0,"FALSE"
45099,63938,0,NA,0.333333333333333,NA,1,0,0,0,0,"FALSE"
37003,76939,0.2,NA,0,NA,0,1,1,1,0,"FALSE"
40371,89643,0.166666666666667,NA,0.125,NA,0,1,1,1,0,"FALSE"
30139,98259,1,1,0.125,NA,1,0,1,1,0,"FALSE"
17133,65404,1,NA,0,NA,1,0,0,1,0,"FALSE"
15316,63679,0.25,NA,1,NA,1,0,0,0,0,"FALSE"
13130,18942,0,NA,0.25,NA,0,1,1,1,0,"FALSE"
23137,90350,0.875,NA,0.25,NA,1,0,0,1,0,"FALSE"
63681,90277,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
5687,85289,0.222222222222222,NA,1,NA,1,0,1,0,0,"FALSE"
50285,67630,1,NA,0.142857142857143,NA,1,0,0,1,0,"FALSE"
9685,87551,1,NA,0,NA,1,0,1,0,0,"FALSE"
7853,46091,1,NA,0.0909090909090909,NA,1,0,0,1,0,"FALSE"
16824,97059,0.25,NA,0.272727272727273,NA,1,1,1,1,0,"FALSE"
32232,68737,1,NA,0,NA,1,0,1,0,0,"FALSE"
16079,51919,1,NA,0,NA,0,0,0,1,0,"FALSE"
19580,45483,0,NA,1,NA,1,0,0,0,0,"FALSE"
31419,97771,0,NA,0,NA,0,1,1,1,0,"FALSE"
7010,47494,0.25,NA,1,NA,1,0,1,0,0,"FALSE"
33655,99790,0.888888888888889,NA,0,NA,1,0,1,0,0,"FALSE"
2051,56269,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
33702,48546,0,NA,1,NA,1,0,0,1,0,"FALSE"
62678,99658,1,NA,0.333333333333333,NA,1,1,1,0,0,"FALSE"
13388,87867,0.25,NA,0.875,NA,1,0,1,0,0,"FALSE"
5173,25363,0.4,NA,0,NA,1,1,1,0,0,"FALSE"
12595,24548,0.4,NA,0.166666666666667,NA,1,0,0,1,0,"FALSE"
24887,51627,0.25,NA,0.8,NA,1,0,0,1,0,"FALSE"
72881,83757,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
88665,90626,1,NA,0,NA,1,1,0,0,0,"FALSE"
1531,30545,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
17834,33840,1,NA,0.25,NA,1,0,0,1,0,"FALSE"
10066,37548,0,NA,0.166666666666667,NA,1,1,1,1,0,"FALSE"
16948,66279,1,1,0.0909090909090909,NA,1,1,0,0,0,"FALSE"
41974,72171,1,NA,0.166666666666667,NA,1,0,0,1,0,"FALSE"
26428,35348,0,NA,1,NA,1,0,0,0,0,"FALSE"
24211,39386,0.375,NA,1,NA,1,0,0,0,0,"FALSE"
11815,86010,0.166666666666667,NA,1,NA,1,0,0,0,0,"FALSE"
1975,33368,1,NA,0.333333333333333,NA,1,0,1,0,0,"FALSE"
22142,51683,1,NA,0.375,NA,1,0,0,1,0,"FALSE"
78933,94241,1,NA,0,NA,1,0,1,0,0,"FALSE"
32577,89701,0.875,NA,0.125,NA,1,0,1,0,0,"FALSE"
42139,85519,1,NA,0.375,NA,1,1,0,0,0,"FALSE"
65474,81068,1,NA,0.3,NA,1,0,1,0,0,"FALSE"
15752,24912,1,NA,0,NA,1,0,1,0,0,"FALSE"
28376,47923,0.142857142857143,NA,1,NA,1,0,0,0,0,"FALSE"
21500,46390,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
66503,73612,1,NA,0,NA,1,0,1,0,0,"FALSE"
35263,40739,1,NA,0.25,NA,1,0,0,1,0,"FALSE"
11137,41882,1,NA,0,NA,1,0,0,1,0,"FALSE"
29361,40951,0,NA,0.666666666666667,NA,1,0,0,0,0,"FALSE"
40721,88860,0.142857142857143,NA,0,NA,1,1,1,1,0,"FALSE"
29049,70250,1,NA,0.285714285714286,NA,1,0,0,1,0,"FALSE"
75795,97956,1,NA,0.375,NA,0,0,0,1,0,"FALSE"
41042,48548,0.111111111111111,NA,0.2,NA,1,0,0,0,0,"FALSE"
21069,91656,1,NA,1,NA,1,0,0,0,0,"FALSE"
21285,84381,1,NA,0.333333333333333,NA,1,0,1,0,0,"FALSE"
12442,95114,1,NA,0,NA,1,0,1,0,0,"FALSE"
56243,90703,0.6,NA,0.0909090909090909,NA,1,0,0,1,0,"FALSE"
44189,62074,1,NA,0.125,NA,1,0,0,1,0,"FALSE"
24128,48512,0.4,NA,0.2,NA,1,1,0,0,0,"FALSE"
27485,44420,1,NA,0.25,NA,1,1,0,0,0,"FALSE"
59079,67335,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
19972,68856,1,NA,0.25,NA,1,0,0,1,0,"FALSE"
60471,97340,1,NA,0,NA,1,0,1,0,0,"FALSE"
80145,91780,1,NA,0.181818181818182,NA,1,0,1,0,0,"FALSE"
822,99083,0.4,NA,0.0909090909090909,NA,1,0,1,0,0,"FALSE"
2010,60712,0.25,NA,1,NA,1,0,0,0,0,"FALSE"
4390,37355,0.4,NA,0,NA,1,1,1,0,0,"FALSE"
65356,74603,0,NA,0.333333333333333,NA,1,0,0,0,0,"FALSE"
2551,32569,1,NA,0,NA,1,0,1,0,0,"FALSE"
38440,53233,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
21318,38794,0.6,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
11612,43535,1,NA,0.2,NA,1,0,1,0,0,"FALSE"
19567,25302,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
3815,37121,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
41337,93891,1,NA,0,NA,1,0,1,0,0,"FALSE"
75087,86448,0.142857142857143,NA,1,NA,1,0,0,0,0,"FALSE"
33420,34432,1,NA,0,NA,1,0,1,0,0,"FALSE"
18663,55699,1,NA,0.0909090909090909,NA,1,0,1,0,0,"FALSE"
14276,82381,0.142857142857143,NA,0.142857142857143,NA,0,1,1,1,0,"FALSE"
51745,84096,1,NA,0,NA,1,0,1,0,0,"FALSE"
51491,85160,1,NA,0.2,NA,1,1,0,0,0,"FALSE"
13183,81521,0,NA,1,NA,1,0,0,0,0,"FALSE"
30541,97955,0,NA,0.6,NA,1,0,0,0,0,"FALSE"
20864,21479,0,NA,0.6,NA,1,0,0,0,0,"FALSE"
17110,17861,1,NA,0.25,NA,1,0,1,0,0,"FALSE"
51468,70266,1,NA,0.111111111111111,NA,1,0,1,0,0,"FALSE"
75795,78902,0,NA,0.142857142857143,NA,1,1,1,1,0,"FALSE"
5398,34851,0.4,NA,0,NA,1,0,1,0,0,"FALSE"
35121,74427,1,NA,0.222222222222222,NA,1,0,0,1,0,"FALSE"
31836,90698,0,NA,1,NA,1,1,0,0,0,"FALSE"
28708,86042,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
73015,97820,0.5,NA,1,NA,1,1,0,0,0,"FALSE"
34617,73711,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
13193,66753,1,NA,0,NA,1,0,0,1,0,"FALSE"
26578,40793,0,NA,0.857142857142857,NA,1,0,0,0,0,"FALSE"
37578,56863,1,NA,0.375,NA,1,0,1,0,0,"FALSE"
14486,80595,0.142857142857143,NA,1,NA,1,0,0,0,0,"FALSE"
41901,80766,1,NA,0.3,NA,1,0,1,0,0,"FALSE"
60433,78342,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
16881,62082,0.25,NA,0.833333333333333,NA,1,0,0,0,0,"FALSE"
52568,76475,0.125,NA,0.75,NA,1,0,0,0,0,"FALSE"
637,88026,0.833333333333333,NA,0.166666666666667,NA,1,0,1,0,0,"FALSE"
28760,97244,1,NA,0,NA,1,0,1,1,0,"FALSE"
3598,53368,1,NA,0,NA,1,0,1,0,0,"FALSE"
57512,83466,0,NA,1,NA,1,0,0,0,0,"FALSE"
46303,72338,0.888888888888889,NA,0.111111111111111,NA,1,0,1,0,0,"FALSE"
86366,99528,1,NA,0.111111111111111,NA,1,1,0,0,0,"FALSE"
16837,44881,0.111111111111111,NA,1,NA,1,0,0,0,0,"FALSE"
54560,81791,0.333333333333333,NA,1,NA,1,0,0,0,0,"FALSE"
15012,67918,0.4,NA,0.0909090909090909,NA,1,0,0,1,0,"FALSE"
38310,86669,1,NA,0.2,NA,1,0,1,0,NA,"FALSE"
7999,48008,0,NA,1,NA,1,0,0,0,0,"FALSE"
70362,79148,1,NA,0,NA,1,0,1,0,0,"FALSE"
50409,92716,1,NA,0.230769230769231,NA,1,0,1,0,0,"FALSE"
54542,54655,1,NA,0,NA,1,0,0,1,0,"FALSE"
24495,90148,0.4,NA,0.833333333333333,NA,1,0,0,0,0,"FALSE"
9457,46213,1,NA,0,NA,1,1,0,0,0,"FALSE"
1404,35859,1,NA,0.285714285714286,NA,1,0,1,0,0,"FALSE"
3575,36981,1,NA,0,NA,1,0,1,0,0,"FALSE"
27841,51330,0.222222222222222,NA,1,NA,1,0,0,0,0,"FALSE"
26418,58843,0.5,NA,0.75,NA,1,0,0,0,0,"FALSE"
30601,75810,0.2,NA,0.833333333333333,NA,1,0,0,0,0,"FALSE"
16561,26083,1,NA,0.428571428571429,NA,1,0,0,1,0,"FALSE"
48376,86750,1,NA,0.333333333333333,NA,1,1,1,0,0,"FALSE"
8141,72962,0,NA,0.6,NA,1,0,0,0,0,"FALSE"
39640,53142,1,NA,0.166666666666667,NA,1,0,1,0,0,"FALSE"
13137,78712,0.444444444444444,NA,0.181818181818182,NA,1,1,1,1,0,"FALSE"
25310,70780,1,NA,0,NA,1,0,1,0,0,"FALSE"
26179,82315,0.285714285714286,NA,0.142857142857143,NA,0,1,1,1,0,"FALSE"
34725,54110,1,NA,0.0909090909090909,NA,1,0,0,1,0,"FALSE"
17127,66147,1,NA,0,NA,1,0,1,0,0,"FALSE"
31976,66803,1,NA,0.166666666666667,NA,1,0,1,0,0,"FALSE"
24605,73046,1,NA,0,NA,1,1,0,0,0,"FALSE"
25013,76617,0.666666666666667,NA,0,NA,0,0,1,0,0,"FALSE"
48893,95583,0.4,NA,0,NA,1,0,1,0,0,"FALSE"
285,9704,0.111111111111111,NA,1,NA,1,0,0,0,0,"FALSE"
31995,90781,1,NA,0,NA,1,1,0,0,0,"FALSE"
32967,46943,1,NA,0.0909090909090909,NA,1,0,1,0,0,"FALSE"
43964,85366,1,1,0.125,NA,1,0,1,0,0,"FALSE"
10406,31929,0.875,NA,0.125,NA,1,0,0,1,0,"FALSE"
19038,80854,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
8052,79453,0.5,NA,0.333333333333333,NA,1,0,1,0,0,"FALSE"
14529,77115,0.875,NA,0.25,NA,1,0,1,0,0,"FALSE"
25823,83916,1,NA,0,NA,1,0,1,0,0,"FALSE"
2044,79830,0.4,NA,0.166666666666667,NA,1,0,0,1,0,"FALSE"
22937,42883,1,NA,0.333333333333333,NA,1,1,0,0,0,"FALSE"
18152,81484,1,NA,0,NA,1,0,1,0,0,"FALSE"
71912,88991,1,NA,0.0769230769230769,NA,1,0,1,0,0,"FALSE"
6833,76263,1,NA,0.25,NA,1,0,1,0,0,"FALSE"
4481,95118,1,NA,0.1,NA,1,0,0,1,0,"FALSE"
22442,61696,1,NA,0.2,NA,1,0,1,0,0,"FALSE"
32177,79387,0,NA,0.571428571428571,NA,1,0,0,0,0,"FALSE"
68369,74357,1,NA,0.1,NA,1,0,0,1,0,"FALSE"
28448,62558,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
9249,76676,1,NA,0.3,NA,1,0,1,0,0,"FALSE"
77960,98278,0,NA,1,NA,1,0,0,0,0,"FALSE"
34955,65754,0,NA,0.2,NA,0,1,1,1,0,"FALSE"
32370,97824,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
37982,87735,1,NA,0,NA,1,0,1,0,0,"FALSE"
13206,18620,0.111111111111111,NA,1,NA,1,0,1,0,0,"FALSE"
13807,23641,1,NA,0.25,NA,0,0,1,0,0,"FALSE"
31358,96931,0,NA,0.375,NA,1,1,1,1,0,"FALSE"
26648,47707,0,NA,0.125,NA,0,1,1,1,0,"FALSE"
1888,8879,1,NA,0.2,NA,1,0,1,0,0,"FALSE"
22375,82453,0.25,NA,1,NA,1,0,0,0,0,"FALSE"
10884,71936,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
26464,51531,1,NA,0.1,NA,1,0,0,1,0,"FALSE"
6948,83011,1,NA,0,NA,1,0,1,0,0,"FALSE"
32609,60490,0.375,NA,0.666666666666667,NA,1,0,0,0,0,"FALSE"
86028,96297,1,NA,0.0909090909090909,NA,1,0,1,0,0,"FALSE"
9194,9940,0,NA,0.4,NA,1,0,0,0,0,"FALSE"
11357,32787,0.142857142857143,NA,1,NA,1,0,0,0,0,"FALSE"
28980,35516,0.125,NA,0.625,NA,1,0,0,0,0,"FALSE"
24247,25119,1,NA,0.166666666666667,NA,1,1,0,0,0,"FALSE"
4499,4743,1,NA,0.125,NA,1,1,0,0,0,"FALSE"
67034,71095,0,NA,0.833333333333333,NA,1,0,0,0,0,"FALSE"
30804,60938,0.125,NA,1,NA,1,0,0,0,0,"FALSE"
55125,91800,0,NA,1,NA,1,0,0,0,0,"FALSE"
55462,84381,1,NA,0,NA,1,0,1,0,0,"FALSE"
21213,96234,1,NA,0,NA,1,0,0,1,0,"FALSE"
10236,26038,0.375,NA,0.714285714285714,NA,1,0,0,0,0,"FALSE"
17096,74077,1,NA,0.375,NA,1,0,0,1,0,"FALSE"
80283,95314,0.2,NA,0.166666666666667,NA,0,1,1,1,0,"FALSE"
25517,41433,1,NA,0,NA,1,0,1,0,0,"FALSE"
36602,89027,0.125,NA,1,NA,1,0,0,0,0,"FALSE"
17899,58461,1,NA,0,NA,1,1,0,0,0,"FALSE"
62205,89005,1,NA,0.133333333333333,NA,1,0,0,1,0,"FALSE"
81070,91242,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
58632,81829,0.2,NA,0.857142857142857,NA,1,0,0,0,0,"FALSE"
8849,77135,0.4,NA,0.444444444444444,NA,1,1,0,0,0,"FALSE"
53507,99633,1,NA,0,NA,1,0,1,0,0,"FALSE"
73962,79005,1,NA,0.111111111111111,NA,1,0,1,0,0,"FALSE"
17409,93131,1,NA,0.166666666666667,NA,1,0,1,0,0,"FALSE"
38574,76127,1,NA,0.285714285714286,NA,1,1,0,0,0,"FALSE"
42762,66844,0.142857142857143,NA,1,NA,1,0,1,1,0,"FALSE"
47031,93197,1,NA,0.285714285714286,NA,1,0,0,1,0,"FALSE"
68566,70567,1,NA,0,NA,1,0,1,0,0,"FALSE"
36110,57312,1,NA,0,NA,0,0,0,1,0,"FALSE"
49104,81330,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
5088,74669,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
20057,53713,1,NA,0,NA,1,0,1,0,0,"FALSE"
14634,18800,0.2,NA,1,NA,1,0,0,0,0,"FALSE"
9014,94664,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
34413,56771,1,NA,0.166666666666667,NA,1,0,1,0,0,"FALSE"
15626,57263,1,NA,0.545454545454545,NA,1,0,1,0,0,"FALSE"
50163,96377,1,NA,0,NA,1,0,1,0,0,"FALSE"
16009,34460,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
82827,84839,0.125,NA,0.857142857142857,NA,1,0,0,0,0,"FALSE"
10320,66003,0.166666666666667,NA,1,NA,1,0,0,0,0,"FALSE"
44858,83271,1,NA,0,NA,1,1,0,0,0,"FALSE"
14175,65366,1,NA,0.3,NA,1,0,1,0,0,"FALSE"
16001,57383,1,NA,0,NA,1,0,1,0,0,"FALSE"
15064,80384,1,NA,0.0833333333333334,NA,1,1,0,0,0,"FALSE"
13349,56226,1,NA,0.222222222222222,NA,0,0,1,0,0,"FALSE"
43515,66247,0,NA,1,NA,1,0,0,0,0,"FALSE"
30199,88838,0.888888888888889,NA,0.25,NA,0,0,1,0,0,"FALSE"
13534,58146,1,NA,0,NA,1,0,1,0,0,"FALSE"
49266,74053,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
5920,34811,0.125,NA,0.6,NA,1,0,0,0,0,"FALSE"
60577,74984,1,1,0,NA,1,0,0,1,0,"FALSE"
82408,92187,0.666666666666667,NA,1,NA,1,0,0,0,0,"FALSE"
72761,95422,1,NA,0.222222222222222,NA,1,0,1,0,0,"FALSE"
63448,66756,1,NA,0.333333333333333,NA,1,0,0,1,0,"FALSE"
5642,54633,1,NA,0,NA,1,1,0,0,0,"FALSE"
55167,63642,0.166666666666667,NA,1,NA,1,0,0,0,0,"FALSE"
3367,58242,1,NA,0.0909090909090909,NA,1,0,1,0,0,"FALSE"
34757,76914,1,NA,0.625,NA,1,1,0,0,0,"FALSE"
29421,79965,0.25,NA,0.833333333333333,NA,1,0,0,0,0,"FALSE"
13983,27320,1,NA,0.181818181818182,NA,1,0,0,1,0,"FALSE"
2983,94267,1,NA,0.0833333333333334,NA,1,1,0,0,0,"FALSE"
47506,49526,1,NA,0,NA,1,0,0,1,0,"FALSE"
27928,81380,1,NA,0.285714285714286,NA,1,0,1,0,0,"FALSE"
20176,94912,0.125,NA,1,NA,1,0,0,0,0,"FALSE"
13862,92377,0.4,NA,0.222222222222222,NA,1,0,0,1,0,"FALSE"
4515,64582,1,NA,0.166666666666667,NA,1,0,1,0,0,"FALSE"
21826,48842,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
13500,89612,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
527,8693,1,NA,0,NA,1,0,1,0,0,"FALSE"
25911,45570,1,NA,0,NA,1,0,1,0,0,"FALSE"
15646,76354,1,NA,0.166666666666667,NA,1,0,1,0,0,"FALSE"
3089,49697,0.4,NA,0.833333333333333,NA,1,0,0,0,0,"FALSE"
11894,15275,0,NA,1,NA,1,0,0,0,0,"FALSE"
29166,81991,1,NA,0.333333333333333,NA,1,1,0,0,0,"FALSE"
62735,70088,0.1,NA,1,NA,1,0,0,0,0,"FALSE"
34412,52045,0.888888888888889,NA,0,NA,0,0,1,0,NA,"FALSE"
60576,67193,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
73498,97563,1,NA,0.333333333333333,NA,1,1,0,0,0,"FALSE"
62035,96169,1,NA,0,NA,1,1,0,0,0,"FALSE"
74588,87963,1,NA,0.333333333333333,NA,1,0,1,0,0,"FALSE"
60802,95012,0.833333333333333,NA,0.166666666666667,NA,1,1,1,0,0,"FALSE"
25291,72335,1,NA,0.181818181818182,NA,0,0,1,0,0,"FALSE"
14012,61110,1,NA,0.2,NA,1,0,0,1,0,"FALSE"
10000,88517,1,NA,0,NA,1,0,0,1,0,"FALSE"
1118,79554,1,NA,0.857142857142857,NA,1,0,0,0,0,"FALSE"
38016,77716,1,NA,0,NA,1,0,1,0,0,"FALSE"
37025,92054,0,NA,1,NA,1,0,0,0,0,"FALSE"
40533,89475,1,NA,0.285714285714286,NA,1,0,1,0,0,"FALSE"
68015,86244,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
4398,34868,1,NA,0.333333333333333,NA,1,1,0,0,0,"FALSE"
1530,75079,1,NA,0.25,NA,1,0,1,0,0,"FALSE"
14639,65229,1,NA,0.0909090909090909,NA,1,0,0,1,0,"FALSE"
40619,79442,1,NA,0.2,NA,1,0,1,0,0,"FALSE"
55763,99050,1,NA,0.166666666666667,NA,1,1,0,0,0,"FALSE"
54921,70376,1,NA,0.181818181818182,NA,1,0,1,0,0,"FALSE"
3175,72401,0.285714285714286,0,0.5,NA,1,0,0,0,0,"FALSE"
58740,82974,1,NA,0.272727272727273,NA,1,0,1,0,0,"FALSE"
10016,13716,1,NA,0.0909090909090909,NA,1,0,1,0,0,"FALSE"
548,87973,1,NA,0,NA,1,0,0,1,0,"FALSE"
34263,67049,1,NA,0.111111111111111,NA,1,1,0,0,0,"FALSE"
7556,44345,1,NA,0.2,NA,1,0,1,0,0,"FALSE"
33521,68716,0.75,NA,1,NA,1,0,0,0,0,"FALSE"
42821,81708,1,NA,0.25,NA,1,0,1,0,0,"FALSE"
2603,57813,0,NA,0.4,NA,1,0,0,0,0,"FALSE"
44524,71270,1,NA,0.111111111111111,NA,1,1,0,0,0,"FALSE"
35190,51875,1,NA,0,NA,0,0,1,0,0,"FALSE"
70427,88140,1,NA,0,NA,1,0,0,1,0,"FALSE"
77308,83617,0.666666666666667,NA,0.166666666666667,NA,1,1,0,0,0,"FALSE"
77305,94990,1,NA,0,NA,1,0,1,0,0,"FALSE"
15592,23358,0.222222222222222,NA,1,NA,1,0,0,0,0,"FALSE"
29274,52303,1,NA,0.166666666666667,NA,1,0,1,0,0,"FALSE"
3739,8910,1,NA,0.2,NA,1,0,0,1,0,"FALSE"
13609,90446,1,NA,0.1,NA,1,0,1,0,0,"FALSE"
53256,74195,0.2,NA,0.857142857142857,NA,1,0,0,0,0,"FALSE"
45931,97320,0.333333333333333,NA,1,NA,1,0,0,0,0,"FALSE"
54567,71569,1,NA,0.166666666666667,NA,1,0,1,0,0,"FALSE"
69422,97182,1,NA,0.2,NA,1,0,1,0,0,"FALSE"
8062,28601,0.222222222222222,NA,0.333333333333333,NA,1,0,0,0,0,"FALSE"
48049,83160,0.125,NA,1,NA,1,0,0,0,0,"FALSE"
18311,31804,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
30276,83840,1,NA,0.142857142857143,NA,1,1,0,0,0,"FALSE"
42556,99145,1,NA,0.285714285714286,NA,1,0,0,1,0,"FALSE"
6250,23949,0.2,NA,0.4,NA,1,0,1,0,0,"FALSE"
1456,63319,1,NA,1,NA,1,0,0,1,0,"FALSE"
41427,76630,0.4,NA,0,NA,1,0,1,0,0,"FALSE"
62287,65311,0.75,NA,0.111111111111111,NA,0,0,1,0,0,"FALSE"
